frame_id,time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,temp,hw_time_diag,hw_time_acc,hw_time_gyro
2,1611764379.5475254,0.008544921875,-0.019775390625,1.037353515625,-1.3885498046875,0.34332275390625,-0.37384033203125,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5475566,0.00732421875,-0.017822265625,1.04345703125,-1.4801025390625,-0.091552734375,-0.51116943359375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5475903,0.003662109375,-0.01953125,1.04052734375,-0.99945068359375,0.5950927734375,-0.66375732421875,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5476217,0.0107421875,-0.0224609375,1.0576171875,-1.48773193359375,0.6256103515625,-0.457763671875,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5476522,0.00634765625,-0.009521484375,1.043701171875,-1.3427734375,0.61798095703125,-0.8087158203125,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.547683,0.009521484375,-0.015625,1.042724609375,-1.3275146484375,0.02288818359375,-0.5035400390625,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5477142,0.01123046875,-0.021484375,1.0419921875,-1.190185546875,0.45013427734375,-0.57220458984375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5477445,0.007568359375,-0.01953125,1.044189453125,-1.50299072265625,-0.00762939453125,-0.52642822265625,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5477753,0.012451171875,-0.0224609375,1.048583984375,-1.62506103515625,0.41961669921875,-0.63323974609375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5478063,0.01025390625,-0.021484375,1.042724609375,-1.52587890625,0.06103515625,-0.4730224609375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5478406,0.011962890625,-0.025390625,1.03173828125,-1.44195556640625,0.48065185546875,-0.67138671875,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.547873,0.0009765625,-0.0166015625,1.039306640625,-1.15203857421875,0.19073486328125,-0.67901611328125,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5479074,0.00830078125,-0.020751953125,1.040771484375,-1.19781494140625,0.26702880859375,-0.45013427734375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5479422,0.005859375,-0.021240234375,1.03564453125,-1.47247314453125,0.0762939453125,-0.66375732421875,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.547979,0.001708984375,-0.013427734375,1.054443359375,-1.71661376953125,0.2899169921875,-0.6256103515625,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5480123,0.009033203125,-0.01806640625,1.039794921875,-1.2664794921875,0.335693359375,-0.69427490234375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5480464,0.007568359375,-0.02587890625,1.047119140625,-1.10626220703125,0.3662109375,-0.4730224609375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5480793,-0.00390625,-0.01416015625,1.0380859375,-1.3885498046875,0.43487548828125,-0.48828125,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5481122,0.008544921875,-0.020751953125,1.04736328125,-1.74713134765625,0.28228759765625,-0.3662109375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5481458,0.00244140625,-0.01513671875,1.033935546875,-1.5716552734375,0.55694580078125,-0.640869140625,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5481782,0.00439453125,-0.01123046875,1.045654296875,-1.36566162109375,0.49591064453125,-0.42724609375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.548211,0.001953125,-0.0185546875,1.045166015625,-1.434326171875,0.11444091796875,-0.4425048828125,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5482438,0.000732421875,-0.01611328125,1.045166015625,-1.2969970703125,0.030517578125,-0.51116943359375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.553808,0.00634765625,-0.0166015625,1.045166015625,-1.5716552734375,0.54168701171875,-0.55694580078125,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5795753,0.0068359375,-0.0126953125,1.0390625,-1.434326171875,0.3204345703125,-0.67138671875,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.5796309,0.00732421875,-0.01416015625,1.041015625,-1.45721435546875,0.5035400390625,-0.78582763671875,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.583903,0.001953125,-0.020263671875,1.038330078125,-1.13677978515625,0.2593994140625,-0.48828125,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.593822,0.01171875,-0.0107421875,1.05517578125,-1.1749267578125,0.274658203125,-0.42724609375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.60379,0.01318359375,-0.017822265625,1.038818359375,-1.3275146484375,0.51116943359375,-0.63323974609375,0.0,0.0,0.0,0.0,0,0,0
2,1611764379.6137826,0.010498046875,-0.035400390625,1.06201171875,-1.40380859375,0.3204345703125,-0.5950927734375,0.0,0.0,0.0,0.0,0,0,0
3,1611764379.629635,0.011474609375,-0.00244140625,1.0224609375,-0.9918212890625,0.28228759765625,-0.732421875,0.0,0.0,0.0,0.0,0,0,0
3,1611764379.6338243,0.000732421875,-0.013427734375,1.052001953125,-1.19781494140625,0.0152587890625,-0.4425048828125,0.0,0.0,0.0,0.0,0,0,0
3,1611764379.6438565,0.004150390625,-0.009033203125,1.02880859375,-1.3580322265625,0.81634521484375,-0.732421875,0.0,0.0,0.0,0.0,0,0,0
3,1611764379.6538193,0.010986328125,-0.021240234375,1.049560546875,-1.41143798828125,0.00762939453125,-0.396728515625,0.0,0.0,0.0,0.0,0,0,0
3,1611764379.6637928,0.005859375,-0.016357421875,1.0400390625,-1.62506103515625,0.335693359375,-0.46539306640625,0.0,0.0,0.0,0.0,0,0,0
3,1611764379.6738262,0.005615234375,-0.016357421875,1.044189453125,-1.06048583984375,0.23651123046875,-0.579833984375,0.0,0.0,0.0,0.0,0,0,0
3,1611764379.6838229,0.010009765625,-0.016845703125,1.038818359375,-1.22833251953125,0.52642822265625,-0.63323974609375,0.0,0.0,0.0,0.0,0,0,0
3,1611764379.6938248,0.006103515625,-0.016845703125,1.0458984375,-1.35040283203125,0.46539306640625,-0.63323974609375,0.0,0.0,0.0,0.0,0,0,0
3,1611764379.7037985,0.009033203125,-0.0244140625,1.04296875,-1.5411376953125,0.51116943359375,-0.48065185546875,0.0,0.0,0.0,0.0,0,0,0
3,1611764379.7137792,0.01416015625,-0.022216796875,1.03857421875,-1.46484375,0.19073486328125,-0.4425048828125,0.0,0.0,0.0,0.0,0,0,0
4,1611764379.7281458,0.00634765625,-0.0185546875,1.06201171875,-1.56402587890625,0.3204345703125,-0.46539306640625,0.0,0.0,0.0,0.0,0,0,0
4,1611764379.7339218,0.00439453125,-0.0126953125,1.026611328125,-1.129150390625,0.213623046875,-0.52642822265625,0.0,0.0,0.0,0.0,0,0,0
4,1611764379.7438002,0.009765625,-0.01708984375,1.052490234375,-1.251220703125,0.37384033203125,-0.5950927734375,0.0,0.0,0.0,0.0,0,0,0
4,1611764379.7537925,0.007080078125,-0.0205078125,1.043212890625,-1.40380859375,0.5340576171875,-0.48065185546875,0.0,0.0,0.0,0.0,0,0,0
4,1611764379.763783,0.00634765625,-0.009033203125,1.057861328125,-1.495361328125,0.579833984375,-0.5645751953125,0.0,0.0,0.0,0.0,0,0,0
4,1611764379.7737677,0.005126953125,-0.020263671875,1.04150390625,-1.22833251953125,0.274658203125,-0.60272216796875,0.0,0.0,0.0,0.0,0,0,0
4,1611764379.7839656,0.009521484375,-0.02197265625,1.0400390625,-1.28173828125,0.06103515625,-0.5340576171875,0.0,0.0,0.0,0.0,0,0,0
4,1611764379.7938194,-0.001953125,-0.017578125,1.0380859375,-1.52587890625,0.46539306640625,-0.49591064453125,0.0,0.0,0.0,0.0,0,0,0
4,1611764379.8037987,0.0078125,-0.01611328125,1.04443359375,-1.35040283203125,0.244140625,-0.46539306640625,0.0,0.0,0.0,0.0,0,0,0
4,1611764379.8137975,0.00830078125,-0.019287109375,1.045166015625,-1.51824951171875,0.1373291015625,-0.48065185546875,0.0,0.0,0.0,0.0,0,0,0
5,1611764379.8313792,0.009033203125,-0.01904296875,1.034423828125,-1.373291015625,0.23651123046875,-0.52642822265625,0.0,0.0,0.0,0.0,0,0,0
5,1611764379.8338895,0.005859375,-0.0126953125,1.039306640625,-1.30462646484375,0.335693359375,-0.5645751953125,0.0,0.0,0.0,0.0,0,0,0
5,1611764379.843825,0.004638671875,-0.017578125,1.04296875,-1.18255615234375,0.1983642578125,-0.29754638671875,0.0,0.0,0.0,0.0,0,0,0
5,1611764379.8538108,0.0068359375,-0.01318359375,1.0478515625,-1.35040283203125,0.274658203125,-0.57220458984375,0.0,0.0,0.0,0.0,0,0,0
5,1611764379.863799,0.0078125,-0.018798828125,1.041259765625,-1.39617919921875,0.091552734375,-0.5035400390625,0.0,0.0,0.0,0.0,0,0,0
5,1611764379.8737888,0.00732421875,-0.014404296875,1.04931640625,-1.01470947265625,0.1220703125,-0.42724609375,0.0,0.0,0.0,0.0,0,0,0
5,1611764379.8838618,0.005615234375,-0.015869140625,1.0419921875,-1.190185546875,0.14495849609375,-0.66375732421875,0.0,0.0,0.0,0.0,0,0,0
5,1611764379.893821,0.013427734375,-0.01708984375,1.048095703125,-1.40380859375,0.3204345703125,-0.579833984375,0.0,0.0,0.0,0.0,0,0,0
5,1611764379.903802,0.00537109375,-0.01318359375,1.02734375,-1.46484375,0.34332275390625,-0.48828125,0.0,0.0,0.0,0.0,0,0,0
5,1611764379.9138038,0.0126953125,-0.015869140625,1.0478515625,-1.556396484375,0.35858154296875,-0.67138671875,0.0,0.0,0.0,0.0,0,0,0
6,1611764379.9310646,0.010009765625,-0.022216796875,1.042236328125,-1.39617919921875,0.30517578125,-0.3814697265625,0.0,0.0,0.0,0.0,0,0,0
6,1611764379.9338918,0.009521484375,-0.016845703125,1.05224609375,-1.1749267578125,0.49591064453125,-0.67138671875,0.0,0.0,0.0,0.0,0,0,0
6,1611764379.9438162,0.0048828125,-0.01513671875,1.03759765625,-1.06048583984375,0.38909912109375,-0.72479248046875,0.0,0.0,0.0,0.0,0,0,0
6,1611764379.9537992,0.011962890625,-0.0263671875,1.0439453125,-1.5411376953125,0.4119873046875,-0.6866455078125,0.0,0.0,0.0,0.0,0,0,0
6,1611764379.9638138,0.002685546875,-0.012939453125,1.0390625,-1.2054443359375,0.4730224609375,-0.5340576171875,0.0,0.0,0.0,0.0,0,0,0
6,1611764379.9738035,0.0107421875,-0.02197265625,1.05224609375,-1.21307373046875,0.05340576171875,-0.5035400390625,0.0,0.0,0.0,0.0,0,0,0
6,1611764379.9838128,0.00830078125,-0.01904296875,1.0498046875,-1.3275146484375,0.091552734375,-0.34332275390625,0.0,0.0,0.0,0.0,0,0,0
6,1611764379.993987,0.00146484375,-0.011474609375,1.0283203125,-1.434326171875,0.5035400390625,-0.4730224609375,0.0,0.0,0.0,0.0,0,0,0
6,1611764380.0038047,0.00830078125,-0.01953125,1.05029296875,-1.35040283203125,0.51116943359375,-0.45013427734375,0.0,0.0,0.0,0.0,0,0,0
6,1611764380.013745,0.015625,-0.023193359375,1.03662109375,-1.53350830078125,0.5035400390625,-0.640869140625,0.0,0.0,0.0,0.0,0,0,0
7,1611764380.0310729,0.0087890625,-0.00927734375,1.037109375,-1.007080078125,0.1068115234375,-0.6103515625,0.0,0.0,0.0,0.0,0,0,0
7,1611764380.0338194,0.01416015625,-0.015380859375,1.045166015625,-1.2359619140625,0.45013427734375,-0.80108642578125,0.0,0.0,0.0,0.0,0,0,0
7,1611764380.0439625,0.01318359375,-0.019775390625,1.043212890625,-1.251220703125,0.11444091796875,-0.3662109375,0.0,0.0,0.0,0.0,0,0,0
7,1611764380.0538557,0.01123046875,-0.018798828125,1.045654296875,-1.42669677734375,0.29754638671875,-0.579833984375,0.0,0.0,0.0,0.0,0,0,0
7,1611764380.063828,0.011962890625,-0.017333984375,1.044921875,-1.3885498046875,0.34332275390625,-0.48828125,0.0,0.0,0.0,0.0,0,0,0
7,1611764380.0738049,0.007568359375,-0.01611328125,1.04345703125,-1.25885009765625,0.457763671875,-0.5950927734375,0.0,0.0,0.0,0.0,0,0,0
7,1611764380.0838,0.007080078125,-0.014404296875,1.039794921875,-1.2969970703125,-0.08392333984375,-0.5645751953125,0.0,0.0,0.0,0.0,0,0,0
7,1611764380.0938878,0.005126953125,-0.01171875,1.039794921875,-1.50299072265625,-0.02288818359375,-0.48828125,0.0,0.0,0.0,0.0,0,0,0
7,1611764380.1038494,0.005615234375,-0.016845703125,1.03759765625,-1.47247314453125,0.42724609375,-0.5950927734375,0.0,0.0,0.0,0.0,0,0,0
7,1611764380.1138515,0.012939453125,-0.024169921875,1.052490234375,-1.62506103515625,0.2899169921875,-0.579833984375,0.0,0.0,0.0,0.0,0,0,0
8,1611764380.1299856,0.013916015625,-0.02001953125,1.04150390625,-1.28173828125,-0.06103515625,-0.48828125,0.0,0.0,0.0,0.0,0,0,0
8,1611764380.1338387,0.008544921875,-0.019287109375,1.053466796875,-1.15203857421875,0.52642822265625,-0.67901611328125,0.0,0.0,0.0,0.0,0,0,0
8,1611764380.147256,0.00439453125,-0.01513671875,1.033447265625,-1.19781494140625,0.43487548828125,-0.52642822265625,0.0,0.0,0.0,0.0,0,0,0
8,1611764380.1538386,0.00732421875,-0.0263671875,1.054931640625,-1.31988525390625,0.41961669921875,-0.58746337890625,0.0,0.0,0.0,0.0,0,0,0
8,1611764380.163827,0.01123046875,-0.01513671875,1.036865234375,-1.5716552734375,0.3204345703125,-0.40435791015625,0.0,0.0,0.0,0.0,0,0,0
8,1611764380.173824,0.005859375,-0.022216796875,1.05712890625,-1.13677978515625,0.2288818359375,-0.55694580078125,0.0,0.0,0.0,0.0,0,0,0
8,1611764380.1838212,0.009033203125,-0.01513671875,1.03369140625,-1.31988525390625,-0.030517578125,-0.58746337890625,0.0,0.0,0.0,0.0,0,0,0
8,1611764380.1944811,0.001953125,-0.0126953125,1.033935546875,-1.62506103515625,0.09918212890625,-0.55694580078125,0.0,0.0,0.0,0.0,0,0,0
8,1611764380.2039442,0.0087890625,-0.015869140625,1.05029296875,-1.38092041015625,0.37384033203125,-0.6256103515625,0.0,0.0,0.0,0.0,0,0,0
8,1611764380.2138476,0.01953125,-0.018310546875,1.052734375,-1.41143798828125,0.37384033203125,-0.52642822265625,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.232877,0.016845703125,-0.01513671875,1.032470703125,-1.18255615234375,0.3509521484375,-0.64849853515625,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.2329419,0.007568359375,-0.019775390625,1.04296875,-1.190185546875,0.28228759765625,-0.46539306640625,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.2439785,0.008056640625,-0.013427734375,1.0302734375,-1.3275146484375,0.213623046875,-0.67901611328125,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.2541952,0.008544921875,-0.0166015625,1.055419921875,-1.51824951171875,0.08392333984375,-0.49591064453125,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.263894,0.008544921875,-0.0146484375,1.033935546875,-1.5716552734375,0.09918212890625,-0.46539306640625,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.2741952,0.01123046875,-0.023193359375,1.046630859375,-1.312255859375,0.23651123046875,-0.55694580078125,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.2842195,0.013427734375,-0.01806640625,1.042724609375,-1.31988525390625,0.32806396484375,-0.67138671875,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.2958689,0.00732421875,-0.02197265625,1.04345703125,-1.190185546875,0.26702880859375,-0.63323974609375,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.3039186,0.003173828125,-0.013671875,1.031494140625,-1.41143798828125,0.57220458984375,-0.7171630859375,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.314178,0.0087890625,-0.01904296875,1.042236328125,-1.88446044921875,0.518798828125,-0.5645751953125,0.0,0.0,0.0,0.0,0,0,0
9,1611764380.329576,0.0107421875,-0.017578125,1.0458984375,-1.2359619140625,0.25177001953125,-0.6866455078125,0.0,0.0,0.0,0.0,0,0,0
10,1611764380.3358285,0.001708984375,-0.01611328125,1.04248046875,-1.31988525390625,0.3814697265625,-0.77056884765625,0.0,0.0,0.0,0.0,0,0,0
10,1611764380.3438003,0.004638671875,-0.017333984375,1.03662109375,-1.35040283203125,0.26702880859375,-0.45013427734375,0.0,0.0,0.0,0.0,0,0,0
10,1611764380.3539197,0.009765625,-0.020263671875,1.0478515625,-1.40380859375,0.19073486328125,-0.49591064453125,0.0,0.0,0.0,0.0,0,0,0
10,1611764380.3641257,0.010986328125,-0.01123046875,1.051025390625,-1.53350830078125,0.45013427734375,-0.61798095703125,0.0,0.0,0.0,0.0,0,0,0
10,1611764380.3755393,0.00732421875,-0.0078125,1.041259765625,-1.36566162109375,0.28228759765625,-0.48828125,0.0,0.0,0.0,0.0,0,0,0
10,1611764380.3838503,0.0068359375,-0.015380859375,1.045166015625,-1.0833740234375,0.05340576171875,-0.6561279296875,0.0,0.0,0.0,0.0,0,0,0
10,1611764380.393856,0.00341796875,-0.0166015625,1.03271484375,-1.10626220703125,0.35858154296875,-0.63323974609375,0.0,0.0,0.0,0.0,0,0,0
10,1611764380.40384,0.007080078125,-0.0244140625,1.05078125,-1.50299072265625,0.22125244140625,-0.6561279296875,0.0,0.0,0.0,0.0,0,0,0
10,1611764380.413857,0.006103515625,-0.0126953125,1.036865234375,-1.5411376953125,0.31280517578125,-0.6256103515625,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.4318206,0.010498046875,-0.022705078125,1.048583984375,-1.4190673828125,0.31280517578125,-0.60272216796875,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.4318912,0.009765625,-0.01025390625,1.04052734375,-1.31988525390625,0.579833984375,-0.4730224609375,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.444051,0.002685546875,-0.015625,1.042236328125,-1.15966796875,0.40435791015625,-0.57220458984375,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.4548984,0.00927734375,-0.023193359375,1.041259765625,-1.64794921875,0.3814697265625,-0.55694580078125,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.4640472,0.008056640625,-0.013671875,1.033935546875,-1.48773193359375,0.6561279296875,-0.48828125,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.4738946,0.006591796875,-0.016357421875,1.04638671875,-1.2359619140625,0.244140625,-0.54168701171875,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.4838855,0.001708984375,-0.019287109375,1.034912109375,-1.0986328125,0.23651123046875,-0.60272216796875,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.4938734,0.012451171875,-0.01806640625,1.048583984375,-1.18255615234375,0.1373291015625,-0.5950927734375,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.503962,0.008056640625,-0.01953125,1.041015625,-1.51824951171875,0.49591064453125,-0.579833984375,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.5139105,0.00830078125,-0.02099609375,1.051513671875,-1.495361328125,0.457763671875,-0.5950927734375,0.0,0.0,0.0,0.0,0,0,0
11,1611764380.5303478,0.016845703125,-0.016357421875,1.03173828125,-1.068115234375,-0.0457763671875,-0.701904296875,0.0,0.0,0.0,0.0,0,0,0
12,1611764380.5339098,0.00244140625,-0.0166015625,1.041015625,-1.21307373046875,0.20599365234375,-0.57220458984375,0.0,0.0,0.0,0.0,0,0,0
12,1611764380.543895,0.006591796875,-0.01708984375,1.0400390625,-1.28173828125,0.1220703125,-0.6103515625,0.0,0.0,0.0,0.0,0,0,0
12,1611764380.5539377,0.00537109375,-0.01953125,1.041748046875,-1.64031982421875,0.3814697265625,-0.43487548828125,0.0,0.0,0.0,0.0,0,0,0
12,1611764380.5639415,0.008544921875,-0.01611328125,1.048095703125,-1.5106201171875,0.54168701171875,-0.48065185546875,0.0,0.0,0.0,0.0,0,0,0
